{'mapNamespace': 0,
 'scopes': {1: {500: [{'attrid': 500, 'namespace': 999, 'value': 'Humn'}],
                2002: [{'attrid': 2002, 'namespace': 999, 'value': 'T1'}],
                2003: [{'attrid': 2003, 'namespace': 999, 'value': 'T1'}],
                2004: [{'attrid': 2004, 'namespace': 999, 'value': 'T1'}],
                2005: [{'attrid': 2005, 'namespace': 999, 'value': 'T1'}],
                2006: [{'attrid': 2006, 'namespace': 999, 'value': 'T1'}],
                2007: [{'attrid': 2007, 'namespace': 999, 'value': 'T1'}],
                2008: [{'attrid': 2008, 'namespace': 999, 'value': 'T1'}],
                2011: [{'attrid': 2011, 'namespace': 999, 'value': 'T1'}],
                2012: [{'attrid': 2012, 'namespace': 999, 'value': 'T1'}],
                2013: [{'attrid': 2013, 'namespace': 999, 'value': 'T1'}],
                2014: [{'attrid': 2014, 'namespace': 999, 'value': 'T1'}],
                2015: [{'attrid': 2015, 'namespace': 999, 'value': 'T1'}],
                2016: [{'attrid': 2016, 'namespace': 999, 'value': 'T1'}],
                2017: [{'attrid': 2017, 'namespace': 999, 'value': 'T1'}],
                2018: [{'attrid': 2018, 'namespace': 999, 'value': 'T1'}],
                2019: [{'attrid': 2019, 'namespace': 999, 'value': 'T1'}],
                2020: [{'attrid': 2020, 'namespace': 999, 'value': 'T1'}],
                2023: [{'attrid': 2023, 'namespace': 999, 'value': 'T1'}],
                2024: [{'attrid': 2024, 'namespace': 999, 'value': 'T1'}],
                3002: [{'attrid': 3002, 'namespace': 999, 'value': 'tc02'}],
                3004: [{'attrid': 3004, 'namespace': 999, 'value': 'VyHd'}],
                3007: [{'attrid': 3007, 'namespace': 999, 'value': 'Part'}],
                3008: [{'attrid': 3008, 'namespace': 999, 'value': 'Obs'}],
                3011: [{'attrid': 3011, 'namespace': 999, 'value': '   0'}],
                3012: [{'attrid': 3012, 'namespace': 999, 'value': '  22'}],
                4001: [{'attrid': 4001, 'namespace': 999, 'value': 'no'}],
                4002: [{'attrid': 4002, 'namespace': 999, 'value': 'Auri'}],
                4003: [{'attrid': 4003, 'namespace': 999, 'value': 'Aur3'}],
                4004: [{'attrid': 4004, 'namespace': 999, 'value': 'TyC3'}],
                4005: [{'attrid': 4005, 'namespace': 999, 'value': 'yes'}],
                4006: [{'attrid': 4006, 'namespace': 999, 'value': 'rang'}],
                4007: [{'attrid': 4007, 'namespace': 999, 'value': 'supp'}],
                4008: [{'attrid': 4008, 'namespace': 999, 'value': '  13'}],
                4009: [{'attrid': 4009, 'namespace': 999, 'value': 'no'}],
                4019: [{'attrid': 4019, 'namespace': 999, 'value': 'met'}],
                4100: [{'attrid': 4100, 'namespace': 999, 'value': ''}],
                4101: [{'attrid': 4101, 'namespace': 999, 'value': ''}],
                4102: [{'attrid': 4102, 'namespace': 999, 'value': ''}]},
            2: {500: [{'attrid': 500, 'namespace': 999, 'value': 'Humn'}],
                2002: [{'attrid': 2002, 'namespace': 999, 'value': 'T2'}],
                2003: [{'attrid': 2003, 'namespace': 999, 'value': 'T2'}],
                2004: [{'attrid': 2004, 'namespace': 999, 'value': 'T2'}],
                2005: [{'attrid': 2005, 'namespace': 999, 'value': 'T2'}],
                2006: [{'attrid': 2006, 'namespace': 999, 'value': 'T2'}],
                2007: [{'attrid': 2007, 'namespace': 999, 'value': 'T1'}],
                2008: [{'attrid': 2008, 'namespace': 999, 'value': 'T2'}],
                2011: [{'attrid': 2011, 'namespace': 999, 'value': 'T2'}],
                2012: [{'attrid': 2012, 'namespace': 999, 'value': 'T2'}],
                2013: [{'attrid': 2013, 'namespace': 999, 'value': 'T2'}],
                2014: [{'attrid': 2014, 'namespace': 999, 'value': 'T2'}],
                2015: [{'attrid': 2015, 'namespace': 999, 'value': 'T2'}],
                2016: [{'attrid': 2016, 'namespace': 999, 'value': 'T2'}],
                2017: [{'attrid': 2017, 'namespace': 999, 'value': 'T2'}],
                2018: [{'attrid': 2018, 'namespace': 999, 'value': 'T2'}],
                2019: [{'attrid': 2019, 'namespace': 999, 'value': 'T2'}],
                2020: [{'attrid': 2020, 'namespace': 999, 'value': 'T2'}],
                2023: [{'attrid': 2023, 'namespace': 999, 'value': 'T2'}],
                2024: [{'attrid': 2024, 'namespace': 999, 'value': 'T2'}],
                3002: [{'attrid': 3002, 'namespace': 999, 'value': 'tc02'}],
                3004: [{'attrid': 3004, 'namespace': 999, 'value': 'VyHd'}],
                3007: [{'attrid': 3007, 'namespace': 999, 'value': 'Part'}],
                3008: [{'attrid': 3008, 'namespace': 999, 'value': 'Obs'}],
                3011: [{'attrid': 3011, 'namespace': 999, 'value': '   0'}],
                3012: [{'attrid': 3012, 'namespace': 999, 'value': '  22'}],
                4001: [{'attrid': 4001, 'namespace': 999, 'value': 'no'}],
                4002: [{'attrid': 4002, 'namespace': 999, 'value': 'Fals'}],
                4003: [{'attrid': 4003, 'namespace': 999, 'value': 'Fal2'}],
                4004: [{'attrid': 4004, 'namespace': 999, 'value': ''}],
                4005: [{'attrid': 4005, 'namespace': 999, 'value': 'yes'}],
                4006: [{'attrid': 4006, 'namespace': 999, 'value': 'rang'}],
                4007: [{'attrid': 4007, 'namespace': 999, 'value': 'assa'}],
                4008: [{'attrid': 4008, 'namespace': 999, 'value': '  15'}],
                4009: [{'attrid': 4009, 'namespace': 999, 'value': 'no'}],
                4019: [{'attrid': 4019, 'namespace': 999, 'value': 'met'}],
                4100: [{'attrid': 4100, 'namespace': 999, 'value': ''}],
                4101: [{'attrid': 4101, 'namespace': 999, 'value': ''}],
                4102: [{'attrid': 4102, 'namespace': 999, 'value': ''}]},
            3: {500: [{'attrid': 500, 'namespace': 999, 'value': 'Humn'}],
                2002: [{'attrid': 2002, 'namespace': 999, 'value': 'T1'}],
                2003: [{'attrid': 2003, 'namespace': 999, 'value': 'T1'}],
                2004: [{'attrid': 2004, 'namespace': 999, 'value': 'T1'}],
                2005: [{'attrid': 2005, 'namespace': 999, 'value': 'T1'}],
                2006: [{'attrid': 2006, 'namespace': 999, 'value': 'T3'}],
                2007: [{'attrid': 2007, 'namespace': 999, 'value': 'T1'}],
                2008: [{'attrid': 2008, 'namespace': 999, 'value': 'T1'}],
                2011: [{'attrid': 2011, 'namespace': 999, 'value': 'T1'}],
                2012: [{'attrid': 2012, 'namespace': 999, 'value': 'T3'}],
                2013: [{'attrid': 2013, 'namespace': 999, 'value': 'T3'}],
                2014: [{'attrid': 2014, 'namespace': 999, 'value': 'T3'}],
                2015: [{'attrid': 2015, 'namespace': 999, 'value': 'T3'}],
                2016: [{'attrid': 2016, 'namespace': 999, 'value': 'T3'}],
                2017: [{'attrid': 2017, 'namespace': 999, 'value': 'T3'}],
                2018: [{'attrid': 2018, 'namespace': 999, 'value': 'T3'}],
                2019: [{'attrid': 2019, 'namespace': 999, 'value': 'T3'}],
                2020: [{'attrid': 2020, 'namespace': 999, 'value': 'T3'}],
                2023: [{'attrid': 2023, 'namespace': 999, 'value': 'T3'}],
                2024: [{'attrid': 2024, 'namespace': 999, 'value': 'T3'}],
                3002: [{'attrid': 3002, 'namespace': 999, 'value': 'tc02'}],
                3004: [{'attrid': 3004, 'namespace': 999, 'value': 'VyHd'}],
                3007: [{'attrid': 3007, 'namespace': 999, 'value': 'Part'}],
                3008: [{'attrid': 3008, 'namespace': 999, 'value': 'Obs'}],
                3011: [{'attrid': 3011, 'namespace': 999, 'value': '   0'}],
